category,name,glycemic_index,glycemic_load,calories,proteins (g),carbohydrates (g),fats (g)
Makanan manis,Pasta almond (tanpa gula),35.0,15.1,458.0,9.0,43.0,27.7
Makanan manis,Susu kental manis,80.0,6.8,329.0,7.2,8.5,56.0
Makanan manis,Cokelat susu,49.0,28.9,553.0,8.0,59.0,30.0
Makanan manis,Sirup,70.0,54.8,296.0,0.0,78.3,0.3
Makanan manis,Coklat Batangan (dengan gula),70.0,38.1,550.0,6.9,54.4,35.7
Makanan manis,Air rice,85.0,76.3,402.0,6.3,89.8,0.5
Makanan manis,Gula,58.0,58.0,387.0,0.0,100.0,0.0
Makanan manis,Gula aren,70.0,68.6,380.0,0.1,98.0,0.0
Makanan manis,Susu kental,61.0,32.9,321.0,8.0,54.0,9.0
Makanan manis,Sirup glukosa,100.0,70.5,285.0,0.2,70.5,0.0
Makanan manis,Sirup tangkira,65.0,43.5,261.0,0.0,67.1,0.2
Makanan manis,Sirup jagung,15.0,11.7,286.0,0.0,78.0,0.0
Makanan manis,Sirup gandum,100.0,78.0,315.0,0.1,78.0,0.3
Makanan manis,Sirup beras,100.0,77.0,311.0,0.5,77.0,0.2
Makanan manis,Chicory Syrup,55.0,5.2,167.0,0.0,9.5,0.0
Makanan manis,Sorbet (tanpa gula),40.0,4.8,50.0,0.0,12.0,0.0
Makanan manis,Sorbet (dengan gula),65.0,17.9,158.0,1.0,27.6,4.8
Makanan manis,Stevia,0.0,0.0,18.0,0.0,0.1,0.0
Makanan manis,Fruit Bar (strawberry),90.0,60.8,418.0,4.0,67.5,14.5
Makanan manis,Fruktosa,20.0,20.0,399.0,0.0,99.8,0.0
Makanan manis,Cokelat Hitam (dengan Kandungan Kakao 85%),20.0,9.6,539.0,6.2,48.2,34.4
Makanan manis,Sorbet,65.0,52.5,386.0,4.9,80.7,4.8
Makanan manis,Cokelat,49.0,29.9,546.0,4.9,61.0,31.0
Makanan manis,Cokelat (+ 70% kakao),25.0,9.0,549.0,9.1,36.0,39.0
Makanan manis,Cokelat hitam,23.0,13.8,546.0,4.9,60.0,30.2
Makanan manis,Bubuk cokelat dengan gula,60.0,19.1,374.0,24.2,31.9,17.5
Rempah-rempah,Basil,5.0,0.1,22.0,3.2,2.7,0.6
Rempah-rempah,Cuka balsamik,5.0,2.8,237.0,1.5,55.0,0.0
Rempah-rempah,Vanilla,5.0,3.3,260.0,0.0,65.0,0.0
Rempah-rempah,Mustard (dengan gula),55.0,5.9,90.0,7.4,10.8,2.0
Rempah-rempah,Mustard Dijon,35.0,3.3,165.0,9.6,9.5,9.7
Rempah-rempah,Jahe,15.0,0.6,17.0,0.0,3.7,0.0
Rempah-rempah,Saus tomat,55.0,14.0,98.0,1.8,25.5,0.3
Rempah-rempah,Biji rami (dikupas),4.0,0.3,553.0,31.5,8.7,48.7
Rempah-rempah,Kayu manis,5.0,2.9,261.0,4.0,57.0,2.0
Rempah-rempah,Wijen,35.0,8.1,573.0,18.0,23.0,5.0
Rempah-rempah,"Tahini, pasta wijen",40.0,4.9,575.0,19.4,12.2,48.7
Rempah-rempah,Biji wijen,35.0,4.3,565.0,19.4,12.2,48.7
Rempah-rempah,Carob (bubuk carob),15.0,11.7,212.0,4.4,78.0,1.0
Rempah-rempah,Bubuk Akar Teratai,33.0,4.1,74.0,2.6,12.3,0.1
Rempah-rempah,Biji rami,35.0,0.6,543.0,18.3,1.6,42.2
Rempah-rempah,Lupine,15.0,6.1,371.0,36.2,40.4,9.7
Rempah-rempah,Biji poppy,35.0,9.8,525.0,18.0,28.0,42.0
Rempah-rempah,"Singkong (pahit, manis)",55.0,20.9,159.0,1.4,38.0,0.3
Rempah-rempah,Oregano,5.0,3.2,333.0,11.3,64.7,10.0
Rempah-rempah,Jintan,5.0,0.6,333.0,19.8,11.9,14.6
Rempah-rempah,Cuka,15.0,0.0,18.0,0.0,0.0,0.0
Rempah-rempah,Bawang putih,30.0,9.0,143.0,6.5,29.9,0.5
Sup,Sup sayuran,40.0,2.5,43.0,1.7,6.2,1.8
Sup,Sup lentil ,44.0,6.6,108.0,7.6,15.0,2.0
Sup,Sup dengan ayam dan jamur,46.0,0.7,27.0,3.7,1.5,0.7
Sup,Sup tomat,38.0,2.7,30.0,0.8,7.0,0.3
Sup,Lentil soup,30.0,2.4,56.0,3.7,8.0,1.1
Seafood,Kaviar merah,0.0,0.0,263.0,32.0,0.0,15.0
Seafood,"Makanan laut (tiram, udang, kerang, dll.)",0.0,0.0,204.0,29.0,1.9,8.0
Seafood,"Krustasea (lobster, kepiting, udang karang)",5.0,0.1,97.0,20.3,1.0,1.3
Seafood,"Ikan (salmon, tuna, dll.)",0.0,0.0,208.0,20.0,0.0,13.0
Seafood,Surimi ,50.0,3.4,99.0,15.2,6.8,0.9
Minyak dan saus,Minyak kacang tanah (Tanpa Gula),40.0,8.6,589.0,24.1,21.6,49.9
Minyak dan saus,Lemak angsa,0.0,0.0,900.0,0.0,0.0,99.8
Minyak dan saus,Lemak (hewan / nabati),0.0,0.0,884.0,0.0,0.0,100.0
Minyak dan saus,Santan kelapa (mentah),40.0,1.1,197.0,2.0,2.8,21.3
Minyak dan saus,Mayones (rumahan),0.0,0.0,430.0,0.5,4.0,46.0
Minyak dan saus,Mayones (dengan pemanis),60.0,0.2,695.0,0.0,0.3,78.6
Minyak dan saus,Margarin,0.0,0.0,717.0,0.2,0.7,81.0
Minyak dan saus,Mentega,0.0,0.0,717.0,0.2,0.7,81.0
Minyak dan saus,Minyak almond,25.0,0.0,816.0,0.0,0.0,90.7
Minyak dan saus,Minyak zaitun,0.0,0.0,884.0,0.0,0.0,100.0
Minyak dan saus,Pesto (saus),15.0,0.9,454.0,5.0,6.0,45.0
Minyak dan saus,Lemak nabati,0.0,0.0,884.0,0.0,0.0,100.0
Minyak dan saus,Mentega (tinggi lemak),14.0,0.1,746.0,0.5,0.8,82.0
Minyak dan saus,Kecap,20.0,1.0,53.0,8.0,4.9,0.6
Minyak dan saus,Tomat tumbuk,35.0,3.1,38.0,1.7,9.0,0.2
Minyak dan saus,"Saus tomat (alami, tanpa gula)",35.0,1.3,21.0,1.1,3.8,0.2
Kacang-kacangan,Kacang tanah,15.0,2.4,567.0,25.8,16.1,49.2
Kacang-kacangan,Kacang tanah (Kering Panggang),15.0,2.3,559.0,28.0,15.3,52.5
Kacang-kacangan,Pasta almond putih / pasta (tanpa pemanis),35.0,16.7,458.0,9.0,47.8,27.7
Kacang-kacangan,Kenari,15.0,1.1,654.0,15.2,7.0,65.2
Kacang-kacangan,Biji pohon ek,25.0,10.3,387.0,6.0,41.0,24.0
Kacang-kacangan,Kastanye (Kacang lakci),60.0,26.5,192.0,1.6,44.2,1.2
Kacang-kacangan,Biji pohon pinus,15.0,2.9,670.0,12.0,19.0,61.0
Kacang-kacangan,Kacang mete,25.0,3.1,643.0,25.5,12.6,53.6
Kacang-kacangan,Kacang mete (dikupas),22.0,6.6,570.0,17.0,30.0,42.0
Kacang-kacangan,Kelapa,45.0,0.8,97.0,1.5,1.7,9.3
Kacang-kacangan,Kacang-kacang hazelnut,25.0,2.5,704.0,16.1,9.9,66.9
Kacang-kacangan,Kacang almond,15.0,1.9,609.0,18.6,13.0,53.7
Kacang-kacangan,Biji kenari,15.0,2.1,654.0,15.0,14.0,65.0
Kacang-kacangan,Kacang hazelnut,15.0,2.5,628.0,15.0,17.0,61.0
Kacang-kacangan,Kacang pinus,15.0,1.9,670.0,12.0,19.0,61.0
Kacang-kacangan,Raisin Nut Mix,21.0,9.8,483.0,11.2,46.6,27.9
Kacang-kacangan,Tamarind ,65.0,40.8,239.0,2.8,62.7,0.6
Kacang-kacangan,Pistachio,15.0,4.2,562.0,20.0,28.0,45.0
Jamur,Jamur,15.0,0.8,26.0,2.5,5.1,0.2
Jamur,Jamur (dimasak),36.0,1.9,28.0,2.2,5.3,0.5
Daging,Daging domba,0.0,0.0,203.0,16.3,0.0,15.3
Daging,Domba rebus,0.0,0.0,293.0,24.6,0.0,21.4
Daging,Stroganoff (daging sapi khas Rusia),56.0,7.3,207.0,16.6,13.1,5.7
Daging,"Ham, sliced, sausages",0.0,0.0,234.0,10.0,3.0,20.0
Daging,"Daging Sapi (steak, dll.)",0.0,0.0,108.0,18.0,0.0,4.0
Daging,Daging Sapi rebus (tanpa lemak),0.0,0.0,190.0,25.0,0.0,7.0
Daging,Lidah sapi rebus,0.0,0.0,158.0,12.6,0.8,11.3
Daging,Otak rebus,0.0,0.0,124.0,11.7,0.0,9.5
Daging,Hati sapi panggang,50.0,0.0,199.0,22.9,0.0,3.9
Daging,Angsa,0.0,0.0,412.0,15.2,0.0,39.0
Daging,Kalkun,0.0,0.0,197.0,21.6,0.8,12.0
Daging,Kalkun (rebus),0.0,0.0,119.0,21.8,0.0,2.8
Daging,Sosis masak,34.0,9.5,300.0,12.0,28.0,3.0
Daging,Potongan daging babi,50.0,9.8,262.0,11.7,19.6,9.6
Daging,Kelinci,0.0,0.0,199.0,20.7,0.0,12.9
Daging,Kelinci (goreng),0.0,0.0,155.0,25.0,0.0,6.0
Daging,Dada ayam rebus,0.0,0.0,137.0,29.8,1.8,5.9
Daging,Ayam,0.0,0.0,165.0,20.8,0.6,8.8
Daging,Ayam (goreng),0.0,0.0,145.0,20.0,7.0,1.0
Daging,Ginjal hewan (dikukus),0.0,0.0,156.0,26.1,0.0,3.2
Daging,Lemak,0.0,0.0,797.0,2.4,0.0,89.0
Daging,Sosis,30.0,0.6,332.0,10.1,1.9,31.6
Daging,Babi goreng,0.0,0.0,407.0,17.7,0.0,28.7
Daging,Lemak babi,0.0,0.0,489.0,11.4,0.0,49.3
Daging,Babi panggang,0.0,0.0,215.0,22.2,0.0,10.4
Daging,Daging babi tanpa lemak,0.0,0.0,316.0,16.4,0.0,27.8
Daging,Daging anak sapi,0.0,0.0,90.0,19.7,0.0,1.2
Daging,Daging sapi rebus,0.0,0.0,88.0,16.2,0.0,2.1
Daging,Bebek panggang,0.0,0.0,407.0,23.2,0.0,19.5
Daging,Bebek,0.0,0.0,346.0,16.5,0.0,61.2
Daging,"Foie gras, pasta hati angsa (kalengan)",0.0,0.0,412.0,15.2,0.0,39.0
Sayuran,Kacang putih,35.0,21.4,334.0,22.0,61.0,1.0
Sayuran,Kacang putih (rebus),33.0,8.3,140.0,9.3,25.0,0.5
Sayuran,Kedelai,15.0,4.5,446.0,36.0,30.0,20.0
Sayuran,"Kacang, fava (mentah)",40.0,7.2,88.0,8.0,18.0,0.7
Sayuran,"Kacang polong (hijau, segar)",35.0,4.5,73.0,5.0,12.8,0.2
Sayuran,"Kacang polong (beku, direbus)",51.0,4.6,60.0,6.0,9.0,0.8
Sayuran,Sup kacang polong,60.0,3.7,70.0,8.3,6.2,1.4
Sayuran,Kacang polong hijau (kaleng),45.0,2.9,40.0,3.1,6.5,0.2
Sayuran,Kacang polong hijau,15.0,1.5,69.0,4.0,10.0,0.2
Sayuran,Orache,53.0,34.0,368.0,14.1,64.2,6.1
Sayuran,Selada (segar),15.0,0.5,14.0,0.9,3.0,0.1
Sayuran,Bawang (segar),15.0,1.6,47.0,1.4,10.4,0.0
Sayuran,Bawang prei,15.0,1.2,33.0,2.0,8.2,0.0
Sayuran,Bawang merah,15.0,2.5,72.0,2.5,16.8,0.1
Sayuran,Kacang polong kupas (segar),25.0,15.0,341.0,25.0,60.0,1.2
Sayuran,Mung Bean Mung,25.0,15.8,347.0,24.0,63.0,1.2
Sayuran,Kacang Arab,10.0,6.1,364.0,19.0,61.0,6.0
Sayuran,Kacang Arab (kaleng),35.0,6.8,125.0,7.2,19.5,3.4
Sayuran,Kacang Polong / Kacang Polong Biasa (Segar),35.0,5.9,102.0,7.0,16.9,0.5
Sayuran,"Kacang berwarna-warni, borlotti, kacang romawi",35.0,12.4,335.0,23.0,35.3,1.2
Sayuran,Peterseli,15.0,0.9,36.0,3.0,6.3,0.8
Sayuran,Peterseli (dimasak),52.0,3.3,36.0,3.0,6.3,0.8
Sayuran,Tunas bambu,20.0,1.0,27.0,2.6,5.0,0.3
Sayuran,Tunas lentil,25.0,5.5,119.0,9.0,22.1,0.6
Sayuran,"Selada (""esberg"", daun, arugula, dll.)",15.0,0.3,25.0,2.6,2.1,0.7
Sayuran,Jagung manis,48.0,8.9,96.0,3.4,18.6,1.5
Sayuran,Jagung manis rebus,60.0,13.5,123.0,4.1,22.5,2.3
Sayuran,Akar Bit,15.0,0.6,19.0,1.8,3.7,0.2
Sayuran,"Seledri (rebus, tanpa garam)",85.0,4.0,27.0,1.0,4.7,0.2
Sayuran,Seledri (segar),15.0,0.3,12.0,0.9,2.1,0.1
Sayuran,Asparagus,15.0,0.6,20.0,2.2,3.9,0.1
Sayuran,Kacang panjang (Segar),30.0,1.1,24.0,2.0,3.6,0.2
Sayuran,Tempe,15.0,1.4,193.0,19.0,9.0,11.0
Sayuran,"Tahu, tahu kedelai",15.0,0.1,73.0,8.1,0.6,4.2
Sayuran,Dill (segar),25.0,1.6,38.0,2.5,6.3,0.5
Sayuran,Kacang urad (dikukus),43.0,27.1,347.0,24.0,63.0,1.2
Sayuran,"Falafel (dari kacang, fava)",40.0,8.4,121.0,6.0,21.0,1.0
Sayuran,Falafel (kacang arab),65.0,28.1,264.0,13.9,43.3,4.8
Sayuran,Kacang (dimasak),80.0,17.2,123.0,7.8,21.5,0.5
Sayuran,Kacang Azuki,35.0,22.0,329.0,19.9,62.9,0.5
Sayuran,Kacang hijau,30.0,2.1,31.0,1.8,7.0,0.1
Sayuran,Kacang merah,35.0,18.4,310.0,21.0,52.7,1.6
Sayuran,Adas,15.0,1.1,31.0,1.2,7.0,0.2
Sayuran,Hummus,25.0,3.5,166.0,8.0,14.0,10.0
Sayuran,Lentil (kuning),30.0,19.6,332.0,22.3,65.5,1.0
Sayuran,Lentil (hijau),25.0,12.5,300.0,24.0,50.0,1.0
Sayuran,Bayam,15.0,0.3,22.0,2.9,2.0,0.3
Sayuran,Daun bawang,15.0,0.0,19.0,1.5,0.3,2.9
Sayuran,Endive,15.0,0.0,17.0,1.3,0.3,0.2
Biji-bijian,Amaran (analog dari popcorn),70.0,43.4,298.0,9.0,62.0,2.0
Biji-bijian,Biji amaranth (belum siap),35.0,19.9,370.0,14.0,57.0,6.0
Biji-bijian,"Jagung putih, jagung manis, jagung beku",55.0,10.4,86.0,3.2,19.0,1.1
Biji-bijian,Bulgur,55.0,10.2,83.0,3.1,18.6,0.2
Biji-bijian,Vermicelli gandum durum,35.0,8.1,112.0,3.4,23.1,0.4
Biji-bijian,Vermicelli kedelai,30.0,24.6,330.0,0.1,82.0,0.1
Biji-bijian,Buckwheat,50.0,22.0,277.0,8.0,44.0,8.0
Biji-bijian,Beras liar,45.0,33.8,357.0,15.0,75.0,1.1
Biji-bijian,Jagung kuning,65.0,10.1,101.0,3.5,15.6,2.8
Biji-bijian,Biji (berkecambah),15.0,6.2,198.0,7.5,41.4,1.3
Biji-bijian,Bar energi (tanpa gula),50.0,23.4,342.0,8.8,46.7,14.9
Biji-bijian,"Sereal, utuh (tanpa gula)",45.0,27.3,350.0,18.1,60.6,1.5
Biji-bijian,"Kamut, Gandum Mesir (dimasak)",40.0,25.4,342.0,13.9,63.5,2.0
Biji-bijian,Capellini (pasta),45.0,32.9,364.0,12.0,73.0,1.9
Biji-bijian,Tepung kentang (pati),95.0,78.9,357.0,6.9,83.1,0.3
Biji-bijian,Bubur buckwheat,40.0,12.4,163.0,6.0,31.0,2.0
Biji-bijian,Bubur jagung (mamalyga),70.0,14.7,92.0,2.0,21.0,1.0
Biji-bijian,"Bubur oat (hancur), hidangan bubur oat",60.0,9.0,88.0,3.0,15.0,1.7
Biji-bijian,Bubur millet,70.0,18.9,180.0,5.0,27.0,5.0
Biji-bijian,Bubur nasi dengan susu (dengan gula),75.0,13.6,146.0,3.4,18.1,6.0
Biji-bijian,Quinoa (belum siap),40.0,22.8,368.0,14.1,57.1,6.0
Biji-bijian,Quinoa (dimasak),35.0,7.3,120.0,4.4,21.0,1.9
Biji-bijian,Tepung maizena,85.0,72.3,340.0,0.0,85.1,0.0
Biji-bijian,Sagu mutiara barley (dikukus),60.0,40.1,315.0,9.3,66.9,1.1
Biji-bijian,Beras mutiara,25.0,15.8,324.0,10.0,63.3,1.3
Biji-bijian,Jagung (kaleng),65.0,26.6,96.0,3.4,18.6,1.5
Biji-bijian,Jagung segar,35.0,1.8,148.0,2.2,5.0,13.0
Biji-bijian,Sereal Jagung,85.0,55.3,320.0,5.5,65.0,1.0
Biji-bijian,kuskus,60.0,12.0,152.0,3.3,20.0,6.7
Biji-bijian,Lasagna,47.0,7.0,135.0,7.0,15.0,5.0
Biji-bijian,Mie soba,59.0,41.6,348.0,14.7,70.5,0.9
Biji-bijian,Mie beras,65.0,16.2,109.0,0.9,24.9,0.2
Biji-bijian,mie udon,62.0,8.5,76.0,1.9,13.7,1.5
Biji-bijian,Linen,35.0,9.7,469.0,21.8,27.7,39.5
Biji-bijian,Pasta Gandum Utuh,40.0,10.6,124.0,5.3,26.5,0.5
Biji-bijian,Semacam spageti,50.0,15.4,158.0,5.8,30.9,0.9
Biji-bijian,Pasta (dari gandum durum),50.0,11.6,111.0,3.4,23.1,0.4
Biji-bijian,Pasta Soba,40.0,28.4,350.0,14.1,70.9,1.0
Biji-bijian,"Makaroni, Tepung Kelapa",32.0,18.1,433.0,3.3,56.6,23.3
Biji-bijian,Semolina gandum durum,60.0,42.4,333.0,10.3,70.6,1.0
Biji-bijian,Matzo (tepung putih),70.0,58.8,395.0,10.0,84.0,1.4
Biji-bijian,Tepung soba,40.0,28.2,335.0,12.6,70.6,3.1
Biji-bijian,Tepung gandum,60.0,33.5,298.0,11.5,55.8,2.2
Biji-bijian,Tepung Garut,85.0,72.0,357.0,0.3,84.7,0.1
Biji-bijian,Tepung kamut,45.0,32.4,333.0,15.6,72.0,1.7
Biji-bijian,Tepung quinoa,40.0,22.9,368.0,14.1,57.2,6.0
Biji-bijian,Tepung yang dieja,45.0,30.5,361.0,17.0,67.8,2.4
Biji-bijian,Tepung kastanye,65.0,46.1,365.0,6.4,71.0,3.7
Biji-bijian,Tepung jagung,70.0,53.8,361.0,6.9,76.8,3.9
Biji-bijian,Tepung buncis,35.0,23.1,337.0,10.9,66.0,2.9
Biji-bijian,Tepung terigu kupas (gandum utuh),65.0,44.8,334.0,10.3,68.9,1.1
Biji-bijian,Tepung terigu premium,85.0,58.6,334.0,10.3,68.9,1.1
Biji-bijian,Tepung gandum utuh,45.0,28.9,309.0,11.3,64.2,1.8
Biji-bijian,Tepung beras,95.0,76.1,366.0,5.9,80.1,1.4
Biji-bijian,Tepung kedelai,25.0,4.5,385.0,36.5,17.9,18.6
Biji-bijian,Muesli,56.0,31.6,382.0,10.6,56.5,11.8
Biji-bijian,Muesli (bebas gula),50.0,23.6,254.0,6.6,47.3,3.2
Biji-bijian,Muesli (dengan gula atau madu),65.0,43.8,464.0,8.2,67.4,16.6
Biji-bijian,gnocchi,70.0,14.0,93.0,3.2,20.0,1.2
Biji-bijian,"Oat, Hercules",59.0,36.0,352.0,12.5,61.0,6.2
Biji-bijian,Bubur oat instan,74.0,41.4,350.0,14.0,56.0,7.5
Biji-bijian,Oatmeal (dimasak di atas air),60.0,9.0,88.0,3.0,15.0,1.7
Biji-bijian,"Dedak (gandum, oat)",15.0,6.8,320.0,18.0,45.3,7.7
Biji-bijian,Pasta Gandum,50.0,32.1,352.0,13.9,64.2,2.9
Biji-bijian,Pasta gandum utuh dibuat secara al dente,40.0,14.6,237.0,8.4,36.5,0.4
Biji-bijian,Pasta jagung,68.0,46.4,357.0,7.5,68.3,2.1
Biji-bijian,Perlovka,25.0,18.4,320.0,9.3,73.7,1.1
Biji-bijian,Biji bunga matahari),35.0,7.0,584.0,21.0,20.0,51.0
Biji-bijian,Gandum yang dieja,40.0,24.5,337.0,14.7,61.2,2.2
Biji-bijian,Jawawut,70.0,51.1,378.0,11.0,73.0,4.2
Biji-bijian,Gandum Gandum Utuh,45.0,26.8,305.0,11.8,59.5,2.2
Biji-bijian,"Tepung terigu, putih (tidak diperkaya)",85.0,62.6,364.0,10.3,73.6,1.0
Biji-bijian,Serpihan gandum,45.0,27.4,340.0,11.0,61.0,2.6
Biji-bijian,Tepung gandum hitam (penggilingan sedang),50.0,27.9,280.0,9.4,55.9,2.3
Biji-bijian,serpihan gandum hitam,45.0,37.2,343.0,6.4,82.6,3.2
Biji-bijian,risotto,70.0,22.1,168.0,4.5,31.6,3.4
Biji-bijian,Nasi Rasa,70.0,6.7,365.0,7.0,80.0,0.7
Biji-bijian,Nasi Basmati,50.0,37.5,340.0,9.5,75.0,0.2
Biji-bijian,Nasi Basmati yang belum dikupas,45.0,16.2,125.0,2.7,36.0,0.7
Biji-bijian,Standar nasi putih,70.0,17.4,130.0,2.7,28.0,0.3
Biji-bijian,Nasi instan,85.0,65.5,348.0,7.3,77.0,12.0
